품목기준코드,제품명,업체명,업체영문명,허가일,허가번호,취소/취하,첨가제,전문의약품,허가/신고,제조/수입,수입제조국
201707985,OZ 생리대 대형,꿈과소나무,,43060,7,정상,"폴리에틸렌필름(표지용),흡수지,면상펄프,아쿠아키프,핫멜트접착제(TECHNOMELT DM 2883U),핫멜트접착제(TECHNOMELT DF 6602U),부직포",,신고,수입,중국
201707986,OZ 생리대 오버나이트,꿈과소나무,,43060,8,정상,"폴리에틸렌필름(표지용),흡수지,면상펄프,아쿠아키프,스틸렌부타디엔공중합체,부직포",,신고,수입,중국
201707984,OZ 생리대 중형,꿈과소나무,,43060,6,정상,"폴리에틸렌필름(표지용),흡수지,면상펄프,아쿠아키프,핫멜트접착제(TECHNOMELT DM 2883U),핫멜트접착제(TECHNOMELT DF 6602U),부직포",,신고,수입,중국
201701597,그나랜꽃샘바람순면생리대날개형,(주)지앤이헬스케어,,42828,48,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",의약외품,허가,제조,
201310459,"그나랜꽃샘바람순면생리대(소형, 중형, 대형, 오버나이트형, 특대오버나이트형)",(주)지앤이헬스케어,,41611,38,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",의약외품,허가,제조,
201310460,"그나랜산들바람순면생리대(소형, 중형, 대형, 오버나이트형, 특대오버나이트형)",(주)지앤이헬스케어,,41611,33,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",의약외품,허가,제조,
201310445,"그나랜산들바람큐티순면생리대키티(소형,중형,대형,오버나이트형,특대오버나이트형)",(주)지앤이헬스케어,,41610,46,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",의약외품,허가,제조,
201310444,"그나랜산들바람큐티순면생리대바니(소형,중형,대형,오버나이트형,특대오버나이트형)",(주)지앤이헬스케어,,41610,52,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",의약외품,허가,제조,
201701598,"그나랜순면생리대천사날개형(소형,중형,대형,오버나이트형,특대오버나이트형)",(주)지앤이헬스케어,,42828,32,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",의약외품,허가,제조,
201201064,"그나랜시크릿면생리대(소형, 중형, 대형, 특대오버나이트형)",(주)지앤이헬스케어,,40961,30,정상,"면기모,면직물,폴리우레탄필름/면60수",의약외품,허가,제조,
201701593,"그나랜프리미엄순면생리대일반형(소형,중형,대형,오버나이트형,슈퍼특대오버나이트형)",(주)지앤이헬스케어,,42828,35,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물,면직물(고정띠)",의약외품,허가,제조,
201701600,"그나랜프림미엄순면생리대날개형(소형, 중형, 대형, 오버나이트형, 슈퍼특대오버나이트형)",(주)지앤이헬스케어,,42828,36,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물,면직물(고정띠)",의약외품,허가,제조,
201310447,"그나랜하늬바람순면생리대날개형(소형,중형,대형,오버나이트형,특대오버나이트형)",(주)지앤이헬스케어,,41610,42,정상,"면직물/폴리우레탄필름,면직물(무늬),면직물",의약외품,허가,제조,
201800010,그날레시피생리대중형,(주)에스에스케이,"SSK Co., Ltd.",43102,55,정상,"폴리에틸렌필름,고분자흡수시트,접착제(DF 7063),부직포",의약외품,신고,제조,
202007083,꼬말핫면생리대,(주)지앤이헬스케어,,44120,9,정상,"면직물/폴리우레탄필름,흡수제용면직물,면직물(무늬),면직물(고정용),플라스틱단추",,허가,수입,베트남
202100983,나이스데이입는생리대,꿈과소나무,,44228,11,정상,"핫멜트접착제(TECHNOMELT DM 2855U),폴리우레탄사(분홍색68),폴리에틸렌필름(분홍색무늬),폴리우레탄사(흰색68),폴리우레탄사(흰색104),핫멜트접착제(HY878U),아크릴산/아크릴산나트륨공중합체,부직포,폴리우레탄사(흰색86)",,허가,수입,중국
201707981,나일수 생리대 오버나이트,꿈과소나무,,43060,3,정상,"폴리에틸렌필름(표지용),흡수지,면상펄프,아쿠아키프,스틸렌부타디엔공중합체,부직포",,신고,수입,중국
202105321,"나풀생리대(데이패드,나이트패드,오버나이트,팬티패드,입체형데이패드,입체형나이트패드,입체형오버나이트)",(주)티케,"TYCHE Co., Ltd.",44390,28,정상,"아크릴산메틸메타아크릴산공중합체,폴리에틸렌필름,폴리아크릴산나트륨,박리지,활성탄,레이온스테이플면",,신고,수입,중국
202203802,내추럴프랜드생리대중형,(주)에스에스케이,"SSK Co., Ltd.",44841,210,정상,"열용융접착제CB,폴리에틸렌필름,열용융접착제PA,흡수지,면상펄프,순면부직포,카르복시메틸셀룰로오스나트륨·전분가루,부직포",,허가,제조,
201908235,"네이처수착탈형생리대(중형 ,대형, 오버나이트, 특대형)(보라무늬, 초록무늬, 청록무늬, 파랑무늬, 연분홍무늬, 진분홍무늬)",현주컴퍼니,,43803,2,정상,"폴리우레탄이도포된레이온직물(파랑무늬),레이온직물(흡수용),폴리우레탄이도포된레이온직물(청록무늬),레이온직물(옆면용),폴리우레탄이도포된레이온직물(초록무늬),폴리우레탄이도포된레이온직물(연분홍무늬),플라스틱단추(ABS),폴리우레탄이도포된레이온직물(진분홍무늬),폴리우레탄이도포된레이온직물(보라무늬)",,허가,제조,
202302327,노노워리생리대대형,(주)에스에스케이,"SSK Co., Ltd.",45140,225,정상,"열용융접착제CB,열용융접착제PA,흡수지,폴리에틸렌필름A,면상펄프,순면부직포,카르복시메틸셀룰로오스나트륨·전분가루,부직포",,허가,제조,
202302328,노노워리생리대중형,(주)에스에스케이,"SSK Co., Ltd.",45140,226,정상,"열용융접착제CB,열용융접착제PA,흡수지,폴리에틸렌필름A,면상펄프,순면부직포,카르복시메틸셀룰로오스나트륨·전분가루,부직포",,허가,제조,
201902477,노브랜드면생리대오버나이트,(주)웰크론헬스케어,,43577,228,정상,"면직물/폴리우레탄필름,합성섬유직물,플라스틱단추,면직물(40수)",,허가,제조,
201902476,노브랜드면생리대중형,(주)웰크론헬스케어,,43577,227,정상,"면직물/폴리우레탄필름,합성섬유직물,플라스틱단추,면직물(40수)",,허가,제조,
201600953,노브랜드실크감촉생리대대형,(주)웰크론헬스케어,,42418,118,정상,"폴리에틸렌필름(표지용),고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201600954,노브랜드실크감촉생리대중형,(주)웰크론헬스케어,,42418,119,정상,"폴리에틸렌필름(표지용),고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201606753,노브랜드자연순면생리대중형,(주)웰크론헬스케어,,42698,147,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201606751,노브랜드자연순면생리대대형,(주)웰크론헬스케어,,42698,145,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201606752,노브랜드자연순면생리대소형,(주)웰크론헬스케어,,42698,146,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201706652,노브랜드자연순면생리대대형엔비,(주)웰크론헬스케어,,42965,154,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201706653,노브랜드자연순면생리대중형엔비,(주)웰크론헬스케어,,42965,155,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
201706654,노브랜드자연순면생리대소형엔비,(주)웰크론헬스케어,,42965,156,정상,"고분자흡수지(하층),폴리에틸렌필름,고분자흡수지(상층),핫멜트(TECHNOMELT DF 7063),순면부직포,핫멜트(TECHNOMELT DM 2879),부직포",의약외품,신고,제조,
